group,group_name,seqnames,start,end,strand,name,idx,Log2FC,FDR,MeanDiff
3,C3,chr12,52480609,52475739,2,Gm35135,215,1.02359947244981,0.00533627104932558,1.34333850435673
3,C3,chr7,128418172,128373625,2,Rgs10,1915,1.07360761497362,0.0053729072240192,2.03232187167288
3,C3,chr10,127621148,127538157,2,Lrp1,1008,1.24904394653821,0.00597774735585914,2.51215622326793
3,C3,chr11,32533266,32624595,1,Stk10,221,1.45685768290137,0.00598758761233787,2.12991395045561
3,C3,chr15,80083406,80077781,2,Rpl3,489,1.35125720182581,0.00607643942934618,2.85189493714769
3,C3,chr11,95713008,95835115,1,Phospho1,1195,1.36699519769062,0.00621325163967394,2.63153115617545
3,C3,chr8,124520767,124552008,1,Cog2,1134,0.737516721835504,0.00651148629494886,0.194069302350762
3,C3,chr7,99711340,99657804,2,Slco2b1,1340,1.33136288669505,0.00682493626630046,2.7399146331677
3,C3,chr8,120736358,120756694,1,Irf8,1056,1.50778191222754,0.00737674267746636,2.5037132465056
3,C3,chr11,83578636,83572917,2,Ccl9,1036,3.24249522091755,0.00741376628013018,1.71906069135727
3,C3,chr6,52713729,52766780,1,Tax1bp1,399,0.575303241826914,0.00741712642404701,0.107887352837084
3,C3,chr16,33829665,33949338,1,Itgb5,364,1.24718877979581,0.00744376137077804,2.96590470883726
3,C3,chr7,67372858,67231163,2,Mef2a,1096,0.980661854191363,0.00755682457733551,1.15405297824065
3,C3,chr8,125569756,125418063,2,Sipa1l2,1149,1.03519147012342,0.00893495849857521,1.95400082948897
3,C3,chr1,151344498,151364445,1,Ivns1abp,908,1.49593543772745,0.00914310915526831,2.43927058041594
3,C3,chr1,37488605,37485851,2,4930594C11Rik,163,1.49068126298898,0.00923329278431949,2.5737653799309
3,C3,chrX,13846556,13517080,2,Cask,122,0.81585943289933,0.00958153718053409,1.5940435102847
3,C3,chr6,145250552,145251856,1,Gm15706,1266,1.74206813740515,0.00972871802110489,1.7745390518325
